Date updated,Race/ethnicity,Total population,Total cases,Total deaths
6/4/2020,NH White,2408190,15015,2942
6/4/2020,Unknown,,13909,62
6/5/2020,Hispanic,589809,7940,344
6/5/2020,NH American Indian or Alaskan Native,9566,39,2
6/5/2020,NH Asian or Pacific Islander,177966,648,44
6/5/2020,NH Black,387134,5686,610
6/5/2020,NH Multiracial,,114,26
6/5/2020,NH Other,,244,16
6/5/2020,NH White,2408190,15097,2951
6/5/2020,Unknown,,14050,62
6/6/2020,Hispanic,589809,7977,344
6/6/2020,NH American Indian or Alaskan Native,9566,40,2
6/6/2020,NH Asian or Pacific Islander,177966,649,44
6/6/2020,NH Black,387134,5714,611
6/6/2020,NH Multiracial,,114,26
6/6/2020,NH Other,,245,16
6/6/2020,NH White,2408190,15142,2966
6/6/2020,Unknown,,14087,62
6/7/2020,Hispanic,589809,8002,345
6/7/2020,NH American Indian or Alaskan Native,9566,39,2
6/7/2020,NH Asian or Pacific Islander,177966,649,44
6/7/2020,NH Black,387134,5726,611
6/7/2020,NH Multiracial,,116,27
6/7/2020,NH Other,,246,16
6/7/2020,NH White,2408190,15179,2978
6/7/2020,Unknown,,14135,61
6/8/2020,Hispanic,589809,8030,348
6/8/2020,NH American Indian or Alaskan Native,9566,39,2
6/8/2020,NH Asian or Pacific Islander,177966,649,44
6/8/2020,NH Black,387134,5734,614
6/8/2020,NH Multiracial,,117,27
6/8/2020,NH Other,,247,16
6/8/2020,NH White,2408190,15238,2978
6/8/2020,Unknown,,14125,68
6/9/2020,Hispanic,589809,8082,349
6/9/2020,NH American Indian or Alaskan Native,9566,39,2
6/9/2020,NH Asian or Pacific Islander,177966,650,45
6/9/2020,NH Black,387134,5761,619
6/9/2020,NH Multiracial,,117,26
6/9/2020,NH Other,,249,16
6/9/2020,NH White,2408190,15320,3002
6/9/2020,Unknown,,14129,61
6/10/2020,Hispanic,589809,8130,351
6/10/2020,NH American Indian or Alaskan Native,9566,39,2
6/10/2020,NH Asian or Pacific Islander,177966,654,45
6/10/2020,NH Black,387134,5781,620
6/10/2020,NH Multiracial,,118,26
6/10/2020,NH Other,,251,15
6/10/2020,NH White,2408190,15369,3024
6/10/2020,Unknown,,14119,63
6/11/2020,Hispanic,589809,8190,351
6/11/2020,NH American Indian or Alaskan Native,9566,39,2
6/11/2020,NH Asian or Pacific Islander,177966,654,45
6/11/2020,NH Black,387134,5797,622
6/11/2020,NH Multiracial,,118,26
6/11/2020,NH Other,,253,16
6/11/2020,NH White,2408190,15415,3035
6/11/2020,Unknown,,14223,62
6/12/2020,Hispanic,589809,8238,354
6/12/2020,NH American Indian or Alaskan Native,9566,40,2
6/12/2020,NH Asian or Pacific Islander,177966,656,45
6/12/2020,NH Black,387134,5839,623
6/12/2020,NH Multiracial,,119,26
6/12/2020,NH Other,,252,16
6/12/2020,NH White,2408190,15542,3058
6/12/2020,Unknown,,14308,62
6/13/2020,Hispanic,589809,8251,355
6/13/2020,NH American Indian or Alaskan Native,9566,40,2
6/13/2020,NH Asian or Pacific Islander,177966,655,45
6/13/2020,NH Black,387134,5846,625
6/13/2020,NH Multiracial,,119,26
6/13/2020,NH Other,,252,16
6/13/2020,NH White,2408190,15570,3070
6/13/2020,Unknown,,14355,62
6/14/2020,Hispanic,589809,8272,356
6/14/2020,NH American Indian or Alaskan Native,9566,40,2
6/14/2020,NH Asian or Pacific Islander,177966,656,45
6/14/2020,NH Black,387134,5872,625
6/14/2020,NH Multiracial,,119,26
6/14/2020,NH Other,,253,16
6/14/2020,NH White,2408190,15592,3072
6/14/2020,Unknown,,14431,62
6/15/2020,Hispanic,589809,8329,357
6/15/2020,NH American Indian or Alaskan Native,9566,41,2
6/15/2020,NH Asian or Pacific Islander,177966,658,45
6/15/2020,NH Black,387134,5886,626
6/15/2020,NH Multiracial,,119,26
6/15/2020,NH Other,,253,16
6/15/2020,NH White,2408190,15628,3076
6/15/2020,Unknown,,14435,62
6/16/2020,Hispanic,589809,8378,357
6/16/2020,NH American Indian or Alaskan Native,9566,41,2
6/16/2020,NH Asian or Pacific Islander,177966,661,45
6/16/2020,NH Black,387134,5908,627
6/16/2020,NH Multiracial,,120,26
6/16/2020,NH Other,,253,17
6/16/2020,NH White,2408190,15676,3080
6/16/2020,Unknown,,14392,65
6/17/2020,Hispanic,589809,8395,357
6/17/2020,NH American Indian or Alaskan Native,9566,41,2
6/17/2020,NH Asian or Pacific Islander,177966,661,45
6/17/2020,NH Black,387134,5915,627
6/17/2020,NH Multiracial,,120,26
6/17/2020,NH Other,,251,16
6/17/2020,NH White,2408190,15717,3089
6/17/2020,Unknown,,14340,64
6/18/2020,Hispanic,589809,8454,360
6/18/2020,NH American Indian or Alaskan Native,9566,41,2
6/18/2020,NH Asian or Pacific Islander,177966,662,45
6/18/2020,NH Black,387134,5934,631
6/18/2020,NH Multiracial,,120,26
6/18/2020,NH Other,,252,15
6/18/2020,NH White,2408190,15766,3097
6/18/2020,Unknown,,14328,62
6/19/2020,Hispanic,589809,8515,364
6/19/2020,NH American Indian or Alaskan Native,9566,41,2
6/19/2020,NH Asian or Pacific Islander,177966,662,45
6/19/2020,NH Black,387134,5953,633
6/19/2020,NH Multiracial,,122,26
6/19/2020,NH Other,,253,15
6/19/2020,NH White,2408190,15835,3104
6/19/2020,Unknown,,14334,62
6/20/2020,Hispanic,589809,8528,365
6/20/2020,NH American Indian or Alaskan Native,9566,41,2
6/20/2020,NH Asian or Pacific Islander,177966,665,45
6/20/2020,NH Black,387134,5958,635
6/20/2020,NH Multiracial,,122,26
6/20/2020,NH Other,,253,15
6/20/2020,NH White,2408190,15845,3110
6/20/2020,Unknown,,14343,62
6/21/2020,Hispanic,589809,8563,365
6/21/2020,NH American Indian or Alaskan Native,9566,41,2
6/21/2020,NH Asian or Pacific Islander,177966,665,45
6/21/2020,NH Black,387134,5980,636
6/21/2020,NH Multiracial,,121,26
6/21/2020,NH Other,,253,15
6/21/2020,NH White,2408190,15885,3113
6/21/2020,Unknown,,14274,61
6/22/2020,Hispanic,589809,8586,366
6/22/2020,NH American Indian or Alaskan Native,9566,41,2
6/22/2020,NH Asian or Pacific Islander,177966,668,45
6/22/2020,NH Black,387134,5999,638
6/22/2020,NH Multiracial,,120,26
6/22/2020,NH Other,,253,15
6/22/2020,NH White,2408190,15948,3123
6/22/2020,Unknown,,14284,62
6/23/2020,Hispanic,589809,8593,368
6/23/2020,NH American Indian or Alaskan Native,9566,41,2
6/23/2020,NH Asian or Pacific Islander,177966,668,45
6/23/2020,NH Black,387134,6003,639
6/23/2020,NH Multiracial,,120,26
6/23/2020,NH Other,,252,15
6/23/2020,NH White,2408190,15952,3130
6/23/2020,Unknown,,14284,62
6/24/2020,Hispanic,589809,8644,368
6/24/2020,NH American Indian or Alaskan Native,9566,41,2
6/24/2020,NH Asian or Pacific Islander,177966,669,45
6/24/2020,NH Black,387134,6027,641
6/24/2020,NH Multiracial,,120,26
6/24/2020,NH Other,,252,15
6/24/2020,NH White,2408190,16024,3139
6/24/2020,Unknown,,14217,62
6/25/2020,Hispanic,589809,8655,370
6/25/2020,NH American Indian or Alaskan Native,9566,42,2
6/25/2020,NH Asian or Pacific Islander,177966,669,45
6/25/2020,NH Black,387134,6037,642
6/25/2020,NH Multiracial,,120,26
6/25/2020,NH Other,,252,15
6/25/2020,NH White,2408190,16051,3145
6/25/2020,Unknown,,14233,62
6/26/2020,Hispanic,589809,8680,370
6/26/2020,NH American Indian or Alaskan Native,9566,49,2
6/26/2020,NH Asian or Pacific Islander,177966,669,45
6/26/2020,NH Black,387134,6045,642
6/26/2020,NH Multiracial,,121,26
6/26/2020,NH Other,,253,15
6/26/2020,NH White,2408190,16101,3149
6/26/2020,Unknown,,14288,62
6/27/2020,Hispanic,589809,8701,373
6/27/2020,NH American Indian or Alaskan Native,9566,49,2
6/27/2020,NH Asian or Pacific Islander,177966,670,45
6/27/2020,NH Black,387134,6053,642
6/27/2020,NH Multiracial,,122,26
6/27/2020,NH Other,,254,15
6/27/2020,NH White,2408190,16121,3151
6/27/2020,Unknown,,14333,62
6/28/2020,Hispanic,589809,8741,373
6/28/2020,NH American Indian or Alaskan Native,9566,51,2
6/28/2020,NH Asian or Pacific Islander,177966,677,45
6/28/2020,NH Black,387134,6074,642
6/28/2020,NH Multiracial,,125,27
6/28/2020,NH Other,,255,15
6/28/2020,NH White,2408190,16162,3154
6/28/2020,Unknown,,14277,62
6/29/2020,Hispanic,589809,8795,373
6/29/2020,NH American Indian or Alaskan Native,9566,51,2
6/29/2020,NH Asian or Pacific Islander,177966,677,46
6/29/2020,NH Black,387134,6097,643
6/29/2020,NH Multiracial,,127,27
6/29/2020,NH Other,,257,16
6/29/2020,NH White,2408190,16258,3165
6/29/2020,Unknown,,14252,50
6/30/2020,Hispanic,589809,8810,374
6/30/2020,NH American Indian or Alaskan Native,9566,46,2
6/30/2020,NH Asian or Pacific Islander,177966,677,46
6/30/2020,NH Black,387134,6108,641
6/30/2020,NH Multiracial,,128,27
6/30/2020,NH Other,,265,16
6/30/2020,NH White,2408190,16317,3168
6/30/2020,Unknown,,14221,50
7/1/2020,Hispanic,589809,8826,374
7/1/2020,NH American Indian or Alaskan Native,9566,46,2
7/1/2020,NH Asian or Pacific Islander,177966,677,46
7/1/2020,NH Black,387134,6122,642
7/1/2020,NH Multiracial,,128,27
7/1/2020,NH Other,,265,16
7/1/2020,NH White,2408190,16380,3170
7/1/2020,Unknown,,14202,49
7/2/2020,Hispanic,589809,8857,374
7/2/2020,NH American Indian or Alaskan Native,9566,45,2
7/2/2020,NH Asian or Pacific Islander,177966,680,47
7/2/2020,NH Black,387134,6134,644
7/2/2020,NH Multiracial,,128,27
7/2/2020,NH Other,,264,16
7/2/2020,NH White,2408190,16433,3176
7/2/2020,Unknown,,14176,49
7/5/2020,Hispanic,589809,8893,374
7/5/2020,NH American Indian or Alaskan Native,9566,45,2
7/5/2020,NH Asian or Pacific Islander,177966,681,47
7/5/2020,NH Black,387134,6144,644
7/5/2020,NH Multiracial,,129,27
7/5/2020,NH Other,,266,16
7/5/2020,NH White,2408190,16492,3179
7/5/2020,Unknown,,14326,49
7/6/2020,Hispanic,589809,8904,374
7/6/2020,NH American Indian or Alaskan Native,9566,45,2
7/6/2020,NH Asian or Pacific Islander,177966,681,47
7/6/2020,NH Black,387134,6148,644
7/6/2020,NH Multiracial,,129,27
7/6/2020,NH Other,,263,16
7/6/2020,NH White,2408190,16517,3179
7/6/2020,Unknown,,14346,49
7/7/2020,Hispanic,589809,8933,375
7/7/2020,NH American Indian or Alaskan Native,9566,46,2
7/7/2020,NH Asian or Pacific Islander,177966,681,47
7/7/2020,NH Black,387134,6161,644
7/7/2020,NH Multiracial,,130,27
7/7/2020,NH Other,,265,16
7/7/2020,NH White,2408190,16564,3182
7/7/2020,Unknown,,14328,50
7/8/2020,Hispanic,589809,8958,376
7/8/2020,NH American Indian or Alaskan Native,9566,46,2
7/8/2020,NH Asian or Pacific Islander,177966,682,47
7/8/2020,NH Black,387134,6176,646
7/8/2020,NH Multiracial,,131,27
7/8/2020,NH Other,,266,16
7/8/2020,NH White,2408190,16597,3184
7/8/2020,Unknown,,14353,50
